# robots.txt for FieldSprout (fieldsprout.io)
# Allow all search engines to crawl public marketing pages
# Block authenticated app pages and admin areas

User-agent: *

# Allow all public marketing pages (base_public.html)
Allow: /
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /products/
Allow: /solutions/
Allow: /industries/

# Block authenticated application pages (base_app.html)
Disallow: /account/
Disallow: /admin/

# Block authentication flows
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /auth/

# Block API endpoints
Disallow: /api/

# Block internal tools and graders (not for public indexing)
Disallow: /grader/
Disallow: /ads_grader/
Disallow: /fb_ads_grader/

# Block billing/payment pages
Disallow: /billing/
Disallow: /checkout/

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location (if/when created)
# Sitemap: https://fieldsprout.io/sitemap.xml
